INSERT INTO IMPairplanes VALUES (1750,'Chicago Express',NULL,'C8','WDY','WINDY CITY','United States','N');
INSERT INTO IMPairplanes VALUES (1751,'Chief Rat Flight Services',NULL,NULL,'RAT','RIVERRAT','South Africa','N');
INSERT INTO IMPairplanes VALUES (1752,'Chilchota Taxi Aereo',NULL,NULL,'CCH','CHILCHOTA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1753,'Chilcotin Caribou Aviation',NULL,NULL,'DES','CHILCOTIN','Canada','N');
INSERT INTO IMPairplanes VALUES (1754,'Chilliwack Aviation',NULL,NULL,'CAD','CHILLIWACKAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1755,'Chim-Nir Aviation',NULL,NULL,'ETN','CHMINIR','Israel','N');
INSERT INTO IMPairplanes VALUES (1756,'China Airlines',NULL,'CI','CAL','DYNASTY','Taiwan','Y');
INSERT INTO IMPairplanes VALUES (1757,'China Cargo Airlines',NULL,'CK','CKK','CARGO KING','China','N');
INSERT INTO IMPairplanes VALUES (1758,'China Eastern Airlines',NULL,'MU','CES','CHINA EASTERN','China','Y');
INSERT INTO IMPairplanes VALUES (1759,'China Express Airlines',NULL,NULL,'HXA','CHINA EXPRESS','China','N');
INSERT INTO IMPairplanes VALUES (1760,'China Flying Dragon Aviation',NULL,NULL,'CFA','FEILONG','China','N');
INSERT INTO IMPairplanes VALUES (1761,'China General Aviation Corporation',NULL,NULL,'CTH','TONGHANG','China','N');
INSERT INTO IMPairplanes VALUES (1762,'China National Aviation Corporation',NULL,NULL,'CAG','CHINA NATIONAL','China','N');
INSERT INTO IMPairplanes VALUES (1763,'China Northern Airlines',NULL,'CJ','CBF','CHINA NORTHERN','China','N');
INSERT INTO IMPairplanes VALUES (1764,'China Northwest Airlines',NULL,'WH','CNW','CHINA NORTHWEST','China','N');
INSERT INTO IMPairplanes VALUES (1765,'China Ocean Helicopter Corporation',NULL,NULL,'CHC','CHINA HELICOPTER','China','N');
INSERT INTO IMPairplanes VALUES (1766,'China Postal Airlines',NULL,'8Y','CYZ','CHINA POST','China','N');
INSERT INTO IMPairplanes VALUES (1767,'China Southern Airlines',NULL,'CZ','CSN','CHINA SOUTHERN','China','Y');
INSERT INTO IMPairplanes VALUES (1768,'China Southwest Airlines',NULL,NULL,'CXN','CHINA SOUTHWEST','China','N');
INSERT INTO IMPairplanes VALUES (1769,'China United Airlines',NULL,'HR','CUA','LIANHANG','China','Y');
INSERT INTO IMPairplanes VALUES (1770,'China Xinhua Airlines',NULL,'XO','CXH','XINHUA','China','N');
INSERT INTO IMPairplanes VALUES (1771,'Yunnan Airlines',NULL,'3Q','CYH','YUNNAN','China','Y');
INSERT INTO IMPairplanes VALUES (1772,'Chinguetti Airlines',NULL,NULL,'CGU','CHINGUETTI','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1773,'Chipola Aviation',NULL,NULL,'CEP','CHIPOLA','United States','N');
INSERT INTO IMPairplanes VALUES (1774,'Chippewa Air Commuter',NULL,NULL,'CPW','CHIPPEWA-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1775,'Chitaavia',NULL,'X7','CHF','CHITA','Russia','N');
INSERT INTO IMPairplanes VALUES (1776,'Christman Air System',NULL,NULL,'CAS','CHRISTMAN','United States','N');
INSERT INTO IMPairplanes VALUES (1777,'Christophorus Flugrettungsverein',NULL,NULL,'OEC','CHRISTOPHORUS','Austria','N');
INSERT INTO IMPairplanes VALUES (1778,'Chrome Air Services',NULL,NULL,'CHO','CHROME AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1779,'Church Aircraft',NULL,NULL,'CHU','CHURCHAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1780,'Cielos Airlines',NULL,'A2','CIU','CIELOS','Peru','N');
INSERT INTO IMPairplanes VALUES (1781,'Cimber Air',NULL,'QI','CIM','CIMBER','Denmark','Y');
INSERT INTO IMPairplanes VALUES (1782,'Cirrus',NULL,NULL,'RRU','HELICIRRUS','Chile','N');
INSERT INTO IMPairplanes VALUES (1783,'Cirrus Air',NULL,NULL,'NTS','NITE STAR','United States','N');
INSERT INTO IMPairplanes VALUES (1784,'Cirrus Airlines',NULL,'C9','RUS','CIRRUS AIR','Germany','Y');
INSERT INTO IMPairplanes VALUES (1785,'Cirrus Middle East',NULL,NULL,'JTI',NULL,'Lebanon','N');
INSERT INTO IMPairplanes VALUES (1786,'Citationshares',NULL,NULL,'FIV','FIVE STAR','United States','N');
INSERT INTO IMPairplanes VALUES (1787,'Citibank',NULL,NULL,'XCX',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1788,'Citic General Aviation',NULL,NULL,'HZX','ZHONGXIN','China','N');
INSERT INTO IMPairplanes VALUES (1789,'City Airline',NULL,'CF','SDR','SWEDESTAR','Sweden','Y');
INSERT INTO IMPairplanes VALUES (1790,'City Connexion Airlines',NULL,'G3','CIX','CONNEXION','Burundi','Y');
INSERT INTO IMPairplanes VALUES (1791,'City of Bangor',NULL,NULL,'XBG',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1792,'CityJet',NULL,'WX','BCY','CITY-IRELAND','Ireland','Y');
INSERT INTO IMPairplanes VALUES (1793,'Cityair (Chester) Limited',NULL,NULL,'CAQ','AIR CHESTER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1794,'Cityfly',NULL,NULL,'CII','CITYFLY','Italy','N');
INSERT INTO IMPairplanes VALUES (1795,'BA CityFlyer',NULL,'CJ','CFE','FLYER','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (1796,'Cityline Hungary',NULL,NULL,'CNB','CITYHUN','Hungary','N');
INSERT INTO IMPairplanes VALUES (1797,'Citylink Airlines',NULL,NULL,'HSR','HOOSIER','United States','N');
INSERT INTO IMPairplanes VALUES (1798,'Civair Airways',NULL,NULL,'CIW','CIVFLIGHT','South Africa','N');
INSERT INTO IMPairplanes VALUES (1799,'Civil Air Patrol South Carolina Wing',NULL,NULL,'BKR','BOX KAR','United States','N');
INSERT INTO IMPairplanes VALUES (1800,'Civil Air Transport',NULL,'CT','CAT','Mandarin','Taiwan','N');
INSERT INTO IMPairplanes VALUES (1801,'Civil Aviation Authority',NULL,NULL,'CIA','CALIMERA','Slovakia','N');
INSERT INTO IMPairplanes VALUES (1802,'Civil Aviation Authority of New Zealand',NULL,NULL,'CIV','CIVAIR','New Zealand','N');
INSERT INTO IMPairplanes VALUES (1803,'Civil Aviation Inspectorate of the Czech Republic',NULL,NULL,'CBA','CALIBRA','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (1804,'Claessens International Limited',NULL,NULL,'FMC','CLAESSENS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1805,'Clark Aviation',NULL,NULL,'CLK','CLARKAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1806,'Clasair',NULL,NULL,'CSF','CALEDONIAN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1807,'Clay Lacy Aviation',NULL,NULL,'CLY','CLAY-LACY','United States','N');
INSERT INTO IMPairplanes VALUES (1808,'Click Airways',NULL,NULL,'CGK','CLICK AIR','Kyrgyzstan','Y');
INSERT INTO IMPairplanes VALUES (1809,'Cloud 9 Air Charters',NULL,NULL,'CLZ','CLOUDLINE','South Africa','N');
INSERT INTO IMPairplanes VALUES (1810,'Clowes Estates Limited',NULL,NULL,'CLD','CLOWES','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1811,'Club 328',NULL,NULL,'SDJ','SPACEJET','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1812,'Club Air',NULL,'6P','ISG','CLUBAIR','Italy','N');
INSERT INTO IMPairplanes VALUES (1813,'Coast Air',NULL,'BX','CST','COAST CENTER','Norway','N');
INSERT INTO IMPairplanes VALUES (1814,'Coastal Air',NULL,'DQ',NULL,'U.S. Virgin Islands','United States','Y');
INSERT INTO IMPairplanes VALUES (1815,'Coastal Air Transport',NULL,NULL,'TCL','TRANS COASTAL','United States','N');
INSERT INTO IMPairplanes VALUES (1816,'Coastal Airways',NULL,NULL,'CNG','SID-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1817,'Coastal Travels',NULL,NULL,'CSV','COASTAL TRAVEL','Tanzania','N');
INSERT INTO IMPairplanes VALUES (1818,'Cohlmia Aviation',NULL,NULL,'CHL','COHLMIA','United States','N');
INSERT INTO IMPairplanes VALUES (1819,'Colaereos',NULL,NULL,'OLR','COLAEREOS','Ecuador','N');
INSERT INTO IMPairplanes VALUES (1820,'Colemill Enterprises',NULL,NULL,'CLE','COLEMILL','United States','N');
INSERT INTO IMPairplanes VALUES (1821,'Colgan Air',NULL,'9L','CJC','COLGAN','United States','Y');
INSERT INTO IMPairplanes VALUES (1822,'Colibri Aviation',NULL,NULL,'CAE','HUMMINGBIRD','Canada','N');
INSERT INTO IMPairplanes VALUES (1823,'Colt International',NULL,NULL,'CCX',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1824,'Columbia Airlines',NULL,NULL,'COL','COLAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1825,'Columbia Helicopters',NULL,NULL,'WCO','COLUMBIA HELI','United States','N');
INSERT INTO IMPairplanes VALUES (1826,'Columbus Air Transport',NULL,NULL,'KLR','KAY-LER','United States','N');
INSERT INTO IMPairplanes VALUES (1827,'Colvin Aviation',NULL,NULL,'GHP','GRASSHOPPER EX','United States','N');
INSERT INTO IMPairplanes VALUES (1828,'Comair',NULL,'OH','COM','COMAIR','United States','Y');
INSERT INTO IMPairplanes VALUES (1829,'Comair',NULL,'MN','CAW','COMMERCIAL','South Africa','Y');
INSERT INTO IMPairplanes VALUES (1830,'Comed Group',NULL,NULL,'CDE','COMEX','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1831,'Comeravia',NULL,NULL,'CVV','COMERAVIA','Venezuela','N');
INSERT INTO IMPairplanes VALUES (1832,'Comercial Aerea',NULL,NULL,'CRS','COMERCIAL AEREA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1833,'Comet Airlines',NULL,NULL,'CMG','SUNSPY','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1834,'Comfort Air',NULL,NULL,'FYN','FLYNN','Germany','N');
INSERT INTO IMPairplanes VALUES (1835,'Comlux Aviation',NULL,NULL,'CLA','COMLUX','Switzerland','N');
INSERT INTO IMPairplanes VALUES (1836,'Commair Aviation',NULL,NULL,'CMH','COMMODORE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1837,'Commandement Du Transport Aerien Militaire Francais',NULL,NULL,'CTM','COTAM','France','N');
INSERT INTO IMPairplanes VALUES (1838,'Commander Air Charter',NULL,NULL,'CML','COMMANDAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1839,'Commander Mexicana',NULL,NULL,'CRM','COMMANDERMEX','Mexico','N');
INSERT INTO IMPairplanes VALUES (1840,'Commercial Aviation',NULL,NULL,'CMS','ACCESS','Canada','N');
INSERT INTO IMPairplanes VALUES (1841,'Commodore Aviation',NULL,NULL,'GAR',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (1842,'Commonwealth Jet Service',NULL,NULL,'CJS','COMMONWEALTH','United States','N');
INSERT INTO IMPairplanes VALUES (1843,'CommutAir',NULL,'C5','UCA','COMMUTAIR','United States','Y');
INSERT INTO IMPairplanes VALUES (1844,'Comores Airlines',NULL,'KR','CWK','CONTICOM','Comoros','Y');
INSERT INTO IMPairplanes VALUES (1845,'Compagnia Generale Ripreseaeree',NULL,NULL,'CGR','COMPRIP','Italy','N');
INSERT INTO IMPairplanes VALUES (1846,'Compagnie Aerienne du Mali',NULL,NULL,'CMM','CAMALI','Mali','N');
INSERT INTO IMPairplanes VALUES (1847,'Compagnie Mauritanienne Des Transports',NULL,NULL,'CPM',NULL,'Mauritania','N');
INSERT INTO IMPairplanes VALUES (1848,'Compagnie de Bauxites de Guinee',NULL,NULL,'GIC','CEBEGE','Guinea','N');
INSERT INTO IMPairplanes VALUES (1849,'Compania Aerea de Valencia',NULL,NULL,'AIF',NULL,'Spain','N');
INSERT INTO IMPairplanes VALUES (1850,'Compania Aerotecnicas Fotograficas',NULL,NULL,'ATF','AEROTECNICAS','Spain','N');
INSERT INTO IMPairplanes VALUES (1851,'Compania Boliviana de Transporte Aereo Privado Aerosur',NULL,NULL,'ASU',' S.A.','ASUR','N');
INSERT INTO IMPairplanes VALUES (1852,'Compania De Actividades Y Servicios De Aviacion',NULL,NULL,'LCT','STELLAIR','Spain','N');
INSERT INTO IMPairplanes VALUES (1853,'Compania Ejecutiva',NULL,NULL,'EJV','EJECUTIVA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1854,'Compania Helicopteros Del Sureste',NULL,NULL,'HSE','HELISURESTE','Spain','N');
INSERT INTO IMPairplanes VALUES (1855,'Compania Mexicana De Aeroplanos',NULL,NULL,'MDR','AEROPLANOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1856,'Compania Mexicargo',NULL,'GJ','MXC','MEXICARGO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1857,'Compania Transportes Aereos Del Sur',NULL,NULL,'HSS','TAS HELICOPTEROS','Spain','N');
INSERT INTO IMPairplanes VALUES (1858,'Compania de Servicios Aereos Tavisa',NULL,NULL,'TAV','TAVISA','Spain','N');
INSERT INTO IMPairplanes VALUES (1859,'Company Flight',NULL,NULL,'CYF','COMPANY FLIGHT','Denmark','N');
INSERT INTO IMPairplanes VALUES (1860,'Compass Airlines',NULL,'CP','CPZ','Compass Rose','United States','Y');
INSERT INTO IMPairplanes VALUES (1861,'Compass International Airways',NULL,NULL,'CPS','COMPASS','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1862,'Compuflight Operations Service',NULL,NULL,'XCO',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1863,'Compuserve Incorporated',NULL,NULL,'XCS',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1864,'Conair Aviation',NULL,NULL,'CRC','CONAIR-CANADA','Canada','N');
INSERT INTO IMPairplanes VALUES (1865,'Concordavia',NULL,NULL,'COD','CONCORDAVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1866,'Condor Aero Services',NULL,NULL,'CNR','CONAERO','United States','N');
INSERT INTO IMPairplanes VALUES (1867,'Condor',NULL,NULL,'CIB','CONDOR BERLIN','Germany','N');
INSERT INTO IMPairplanes VALUES (1868,'Condor Flugdienst',NULL,'DE','CFG','CONDOR','Germany','Y');
INSERT INTO IMPairplanes VALUES (1869,'Confort Air',NULL,NULL,'COF','CONFORT','Canada','N');
INSERT INTO IMPairplanes VALUES (1870,'Congo Air',NULL,NULL,'CAK',NULL,'Bahamas','N');
INSERT INTO IMPairplanes VALUES (1871,'Congressional Air',NULL,NULL,'CGA','CONGRESSIONAL','United States','N');
INSERT INTO IMPairplanes VALUES (1872,'Conifair Aviation',NULL,NULL,'ROY',NULL,'Canada','N');
INSERT INTO IMPairplanes VALUES (1873,'Connectair Charters',NULL,NULL,'BSN','BASTION','Canada','N');
INSERT INTO IMPairplanes VALUES (1874,'Conquest Airlines',NULL,NULL,'CAC','CONQUEST AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1875,'Conroe Aviation Services',NULL,NULL,'CXO','CONROE AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1876,'Consorcio Aviaxsa',NULL,'6A','CHP','AVIACSA','Mexico','Y');
INSERT INTO IMPairplanes VALUES (1877,'Consorcio Helitec',NULL,NULL,'VCH','CONSORCIO HELITEC','Venezuela','N');
INSERT INTO IMPairplanes VALUES (1878,'Constanta Airline',NULL,NULL,'UZA','CONSTANTA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1879,'Contact Air','Contactair','C3','KIS','CONTACTAIR','Germany','Y');
INSERT INTO IMPairplanes VALUES (1880,'Contel ASC',NULL,NULL,'XCL',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (1881,'Continental Airlines',NULL,'CO','COA','CONTINENTAL','United States','Y');
INSERT INTO IMPairplanes VALUES (1882,'Continental Airways',NULL,'PC','PVV','CONTAIR','Russia','N');
INSERT INTO IMPairplanes VALUES (1883,'Continental Express',NULL,'CO',NULL,'JETLINK','United States','Y');
INSERT INTO IMPairplanes VALUES (1884,'Continental Micronesia',NULL,'CS','CMI','AIR MIKE','United States','Y');
INSERT INTO IMPairplanes VALUES (1885,'Continental Oil',NULL,NULL,'CON','CONOCO','United States','N');
INSERT INTO IMPairplanes VALUES (1886,'Conviasa',NULL,'V0','VCV','CONVIASA','Venezuela','Y');
INSERT INTO IMPairplanes VALUES (1887,'Cook Inlet Aviation',NULL,NULL,'CKA','COOK-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1888,'Cooper Aerial Surveys',NULL,NULL,'SVY','SURVEYOR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1889,'Copa Airlines',NULL,'CM','CMP','COPA','Panama','Y');
INSERT INTO IMPairplanes VALUES (1890,'Copenhagen Airtaxi',NULL,NULL,'CAT','AIRCAT','Denmark','N');
INSERT INTO IMPairplanes VALUES (1891,'Copper State Air Service',NULL,NULL,'COP','COPPER STATE','United States','N');
INSERT INTO IMPairplanes VALUES (1892,'Copterline',NULL,NULL,'AAQ','COPTERLINE','Finland','Y');
INSERT INTO IMPairplanes VALUES (1893,'Coptrade Air Transport',NULL,NULL,'CCW','COPTRADE AIR','Sudan','N');
INSERT INTO IMPairplanes VALUES (1894,'Corendon Airlines',NULL,NULL,'CAI','CORENDON','Turkey','Y');
INSERT INTO IMPairplanes VALUES (1895,'Coronado Aerolineas',NULL,NULL,'CRA','CORAL','Colombia','N');
INSERT INTO IMPairplanes VALUES (1896,'Corpac Canada',NULL,NULL,'CPB','PENTA','Canada','N');
INSERT INTO IMPairplanes VALUES (1897,'Corporacion Aereo Cencor',NULL,NULL,'CNC','CENCOR','Mexico','N');
INSERT INTO IMPairplanes VALUES (1898,'Corporacion Aeroangeles',NULL,NULL,'CPG','CORPORANG','Mexico','N');
INSERT INTO IMPairplanes VALUES (1899,'Corporacion Paraguaya De Aeronautica',NULL,NULL,'CGY',NULL,'Paraguay','N');
INSERT INTO IMPairplanes VALUES (1900,'Corporate Air',NULL,NULL,'CPT','AIR SPUR','United States','N');
INSERT INTO IMPairplanes VALUES (1901,'Corporate Air',NULL,NULL,'CPR','CORPAIR','United States','N');
INSERT INTO IMPairplanes VALUES (1902,'Corporate Aircraft Company',NULL,NULL,'CPO','MOKAN','United States','N');
INSERT INTO IMPairplanes VALUES (1903,'Corporate Airlink',NULL,NULL,'COO','CORPORATE','Canada','N');
INSERT INTO IMPairplanes VALUES (1904,'Corporate Aviation Services',NULL,NULL,'CKE','CHECKMATE','United States','N');
INSERT INTO IMPairplanes VALUES (1905,'Corporate Flight International',NULL,NULL,'VHT','VEGAS HEAT','United States','N');
INSERT INTO IMPairplanes VALUES (1906,'Corporate Flight Management',NULL,NULL,'VTE','VOLUNTEER','United States','N');
INSERT INTO IMPairplanes VALUES (1907,'Corporate Jets',NULL,NULL,'CJI','SEA JET','United States','N');
INSERT INTO IMPairplanes VALUES (1908,'Corsairfly',NULL,'SS','CRL','CORSAIR','France','Y');
INSERT INTO IMPairplanes VALUES (1909,'Corse-Mediterranee',NULL,'XK','CCM','CORSICA','France','Y');
INSERT INTO IMPairplanes VALUES (1910,'Cosmic Air',NULL,'F5','COZ','COSMIC AIR','Nepal','N');
INSERT INTO IMPairplanes VALUES (1911,'Cougar Helicopters',NULL,NULL,'CHI','COUGAR','Canada','N');
INSERT INTO IMPairplanes VALUES (1912,'Coulson Flying Service',NULL,NULL,'MGB','MOCKINGBIRD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1913,'Country Connection Airlines',NULL,NULL,'NSW',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (1914,'Country International Airlines',NULL,NULL,'CIK','COUNTRY AIR','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (1915,'Courier Services',NULL,NULL,'CSD','DELIVERY','United States','N');
INSERT INTO IMPairplanes VALUES (1916,'Court Helicopters',NULL,NULL,'CUT','COURT AIR','South Africa','N');
INSERT INTO IMPairplanes VALUES (1917,'Coval Air',NULL,NULL,'CVL','COVAL','Canada','N');
INSERT INTO IMPairplanes VALUES (1918,'Cowi',NULL,NULL,'COW','COWI','Netherlands','N');
INSERT INTO IMPairplanes VALUES (1919,'Coyne Aviation',NULL,NULL,'COY','COYNE AIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1920,'Cranfield University',NULL,NULL,'CFD','AERONAUT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1921,'Cree Airways',NULL,NULL,'CRE','CREE AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (1922,'Crelam',NULL,NULL,'ELM','CRELAM','Mexico','N');
INSERT INTO IMPairplanes VALUES (1923,'Crest Aviation',NULL,NULL,'CAN','CREST','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (1924,'Crimea Universal Avia',NULL,NULL,'KRM','TRANS UNIVERSAL','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1925,'Croatia Airlines',NULL,'OU','CTN','CROATIA','Croatia','Y');
INSERT INTO IMPairplanes VALUES (1926,'Croatian Air Force',NULL,NULL,'HRZ','CROATIAN AIRFORCE','Croatia','N');
INSERT INTO IMPairplanes VALUES (1927,'Cross Aviation',NULL,NULL,'CRX','CROSSAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1928,'Crossair Europe',NULL,'QE','ECC','Cigogne','Switzerland','N');
INSERT INTO IMPairplanes VALUES (1929,'Crow Executive Air',NULL,NULL,'CWX','CROW EXPRESS','United States','N');
INSERT INTO IMPairplanes VALUES (1930,'Crown Air Systems',NULL,NULL,'CKR','CROWN AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1931,'Crown Airways',NULL,NULL,'CRO','CROWN AIRWAYS','United States','Y');
INSERT INTO IMPairplanes VALUES (1932,'Crownair',NULL,NULL,'CRW','REGAL','Canada','N');
INSERT INTO IMPairplanes VALUES (1933,'Cruiser Linhas Aereas',NULL,NULL,'VCR','VOE CRUISER','Brazil','N');
INSERT INTO IMPairplanes VALUES (1934,'Cryderman Air Service',NULL,NULL,'CTY','CENTURY','United States','N');
INSERT INTO IMPairplanes VALUES (1935,'Crystal Shamrock',NULL,NULL,'CYT','CRYSTAL-AIR','United States','N');
INSERT INTO IMPairplanes VALUES (1936,'Cubana de Aviación',NULL,'CU','CUB','CUBANA','Cuba','Y');
INSERT INTO IMPairplanes VALUES (1937,'Cumberland Airways (Nicholson Air Service)',NULL,NULL,'CBL','CUMBERLAND','United States','N');
INSERT INTO IMPairplanes VALUES (1938,'Custom Air Transport',NULL,NULL,'CTT','CATT','United States','N');
INSERT INTO IMPairplanes VALUES (1939,'Cygnus Air',NULL,NULL,'RGN','CYGNUS AIR','Spain','N');
INSERT INTO IMPairplanes VALUES (1940,'Cyprair Tours',NULL,NULL,'CYC','CYPRAIR','Cyprus','N');
INSERT INTO IMPairplanes VALUES (1941,'Cypress Airlines',NULL,NULL,'CYS','SKYBIRD','Canada','N');
INSERT INTO IMPairplanes VALUES (1942,'Cyprus Airways',NULL,'CY','CYP','CYPRUS','Cyprus','Y');
INSERT INTO IMPairplanes VALUES (1943,'Cyprus Turkish Airlines',NULL,'YK',NULL,'','Turkey','Y');
INSERT INTO IMPairplanes VALUES (1944,'Czech Air Force',NULL,NULL,'CEF','CZECH AIR FORCE','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (1945,'Czech Air Handling',NULL,NULL,'AHD','AIRHANDLING','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (1946,'Czech Airlines','CSA Czech Airlines','OK','CSA','CSA-LINES','Czech Republic','Y');
INSERT INTO IMPairplanes VALUES (1947,'Czech Government Flying Service',NULL,NULL,'CIE','CZECHIA','Czech Republic','N');
